full_public_schema_report
"[
    {
                ""constraint_name"": ""2200_18272_11_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18272_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18272_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18272_4_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18272_5_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_18272_9_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_case_execution_actions_amount"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""case_execution_actions_case_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""case_execution_actions_department_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""case_execution_actions_performed_by_membership_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""case_execution_actions_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""case_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""case_execution_actions_case_id_fkey"",
                ""foreign_table_name"": ""cases"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""department_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""case_execution_actions_department_id_fkey"",
                ""foreign_table_name"": ""departments"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""performed_by_membership_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""case_execution_actions_performed_by_membership_id_fkey"",
                ""foreign_table_name"": ""memberships"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""case_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""membership_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""note_type"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""'internal'::text"",
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
